Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
creating directory /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
rm: cannot remove ‘/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir//*’: No such file or directory
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 27.8989 sec
Optimization
Epoch  0
sampling 663/670
sampling 664/670
sampling 665/670
sampling 666/670
sampling 667/670
sampling 668/670
sampling 669/670
init COCO-EVAL scorer
tokenization...
PTBTokenizer tokenized 38623 tokens at 147891.13 tokens per second.
PTBTokenizer tokenized 612 tokens at 11487.41 tokens per second.
setting up scorers...
computing Bleu score...
{'reflen': 517, 'guess': [513, 413, 313, 213], 'testlen': 513, 'correct': [394, 237, 143, 69]}
ratio: 0.992263056091
Bleu_1: 0.762
Bleu_2: 0.659
Bleu_3: 0.582
Bleu_4: 0.501
computing METEOR score...
METEOR: 0.316
computing Rouge score...
ROUGE_L: 0.667
computing CIDEr score...
CIDEr: 0.703
CIDEr: 0.703
Bleu_4: 0.501
Bleu_3: 0.582
Bleu_2: 0.659
Bleu_1: 0.762
ROUGE_L: 0.667
METEOR: 0.316
tokenization...
PTBTokenizer tokenized 248650 tokens at 314753.99 tokens per second.
PTBTokenizer tokenized 4095 tokens at 40807.58 tokens per second.
setting up scorers...
computing Bleu score...
{'reflen': 3442, 'guess': [3426, 2756, 2086, 1416], 'testlen': 3426, 'correct': [2652, 1523, 850, 351]}
ratio: 0.995351539802
Bleu_1: 0.770
Bleu_2: 0.651
Bleu_3: 0.556
Bleu_4: 0.454
computing METEOR score...
METEOR: 0.318
computing Rouge score...
ROUGE_L: 0.664
computing CIDEr score...
CIDEr: 0.680
CIDEr: 0.680
Bleu_4: 0.454
Bleu_3: 0.556
Bleu_2: 0.651
Bleu_1: 0.770
ROUGE_L: 0.664
METEOR: 0.318
computing meteor/blue score used 97.1906 sec, blue score: 0.5, meteor score: 0.3
save validation results to /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_OptRes/save_dir/
history best  27.3566906454
bad_counter  4
patience  20
Train  0.0 Valid  27.465690456 Test  27.6781011965 best valid err so far 27.3566906454
valid took 164.02 sec
Epoch  31 Update  24010 Train cost mean so far 24.2441691421 fetching data time spent (sec) 0.115 update time spent (sec) 0.374
Epoch  31 Update  24020 Train cost mean so far 24.8247239165 fetching data time spent (sec) 0.115 update time spent (sec) 0.536
Epoch  31 Update  24030 Train cost mean so far 24.116450826 fetching data time spent (sec) 0.111 update time spent (sec) 0.361
Epoch  31 Update  24040 Train cost mean so far 24.0203539914 fetching data time spent (sec) 0.115 update time spent (sec) 0.393
Epoch  31 Update  24050 Train cost mean so far 24.1656673628 fetching data time spent (sec) 0.117 update time spent (sec) 0.455
Epoch  31 Update  24060 Train cost mean so far 24.5011089687 fetching data time spent (sec) 0.115 update time spent (sec) 0.511
Epoch  31 Update  24070 Train cost mean so far 24.4093133783 fetching data time spent (sec) 0.102 update time spent (sec) 0.401
Epoch  31 Update  24080 Train cost mean so far 23.9971737639 fetching data time spent (sec) 0.12 update time spent (sec) 0.459
Epoch  31 Update  24090 Train cost mean so far 24.1067438807 fetching data time spent (sec) 0.106 update time spent (sec) 0.449
Epoch  31 Update  24100 Train cost mean so far 23.9979456073 fetching data time spent (sec) 0.112 update time spent (sec) 0.415
------------- sampling from train ----------
Truth  0 :  a boy is doing flips on a trampoline
Sample ( 0 )  :  a boy is jumping on a trampoline
Truth  1 :  clouds are moving in sky
Sample ( 1 )  :  a man is riding a bicycle
Truth  2 :  a man is making a pancake
Sample ( 2 )  :  a man is cooking
Truth  3 :  the beautician do the hair style for the girl
Sample ( 3 )  :  a man is combing a hair
Truth  4 :  two boys are playing video game
Sample ( 4 )  :  two boys are playing video game
Truth  5 :  a rabbit is rubbing its face with its paw
Sample ( 5 )  :  a rabbit is licking its paw
Truth  6 :  a bear is being chased by a cougar
Sample ( 6 )  :  a bear is running
Truth  7 :  four women sitting on a raft in a lake are screaming as they are rowing
Sample ( 7 )  :  women are paddling a raft
Truth  8 :  a man is walking with a horse through some trees
Sample ( 8 )  :  a man is walking a horse
Truth  9 :  a small girl is drinking water from her water can
Sample ( 9 )  :  a girl is drinking from a cup
------------- sampling from valid ----------
Truth  0 :  two persons are in the bar
Sample ( 0 )  :  the men are dancing
Truth  1 :  the dog is eating watermelon
Sample ( 1 )  :  a dog is barking
Truth  2 :  a man put coffee in a mug
Sample ( 2 )  :  a man is opening a box
Truth  3 :  a person makes french fries
Sample ( 3 )  :  a person is cooking
Truth  4 :  someone playing something
Sample ( 4 )  :  a girl is playing a flute
Truth  5 :  a man draws a four sided shape on a screen and then puts an x inside of it
Sample ( 5 )  :  a man is doing exercise
Truth  6 :  two women are dancing
Sample ( 6 )  :  a man is dancing
Truth  7 :  an indian woman is dancing
Sample ( 7 )  :  a man is dancing
Truth  8 :  kitties are playing
Sample ( 8 )  :  a cat is playing
Truth  9 :  a man is interviewing on television
Sample ( 9 )  :  a man is speaking
Epoch  31 Update  24110 Train cost mean so far 23.9441538479 fetching data time spent (sec) 0.112 update time spent (sec) 0.458
Epoch  31 Update  24120 Train cost mean so far 23.8181929888 fetching data time spent (sec) 0.109 update time spent (sec) 0.391
Epoch  31 Update  24130 Train cost mean so far 23.7897400358 fetching data time spent (sec) 0.109 update time spent (sec) 0.425
Epoch  31 Update  24140 Train cost mean so far 24.197715423 fetching data time spent (sec) 0.112 update time spent (sec) 0.412
Epoch  31 Update  24150 Train cost mean so far 24.0478824278 fetching data time spent (sec) 0.109 update time spent (sec) 0.486
Epoch  31 Update  24160 Train cost mean so far 24.0877050137 fetching data time spent (sec) 0.11 update time spent (sec) 0.384
Epoch  31 Update  24170 Train cost mean so far 24.4699690205 fetching data time spent (sec) 0.104 update time spent (sec) 0.561
Epoch  31 Update  24180 Train cost mean so far 24.4790466127 fetching data time spent (sec) 0.12 update time spent (sec) 0.448
Epoch  31 Update  24190 Train cost mean so far 24.2403792298 fetching data time spent (sec) 0.126 update time spent (sec) 0.425
Epoch  31 Update  24200 Train cost mean so far 24.0887061916 fetching data time spent (sec) 0.101 update time spent (sec) 0.51
------------- sampling from train ----------
Truth  0 :  two person is eating they dinner
Sample ( 0 )  :  a man and woman are eating
Truth  1 :  the beautiful place in earth
Sample ( 1 )  :  a monkey is walking
Truth  2 :  a man is using a laptop
Sample ( 2 )  :  a man is looking at a laptop
Truth  3 :  the woman is making little slits into the pork chop
Sample ( 3 )  :  a woman is slicing meat
Truth  4 :  a horse and rider gallops across a field
Sample ( 4 )  :  a man is riding a horse
Truth  5 :  kids are doing flipping tricks on trampolines
Sample ( 5 )  :  a man is doing tricks
Truth  6 :  a man is sliding down a pole
Sample ( 6 )  :  a man jumps off a roof
Truth  7 :  a woman is talking about that how do the pizza make
Sample ( 7 )  :  a woman is kneading dough
Truth  8 :  a dog is peeing in the water
Sample ( 8 )  :  a dog is walking
Truth  9 :  a man is playing a flute
Sample ( 9 )  :  a man is playing a flute
------------- sampling from valid ----------
Truth  0 :  a baby is playing
Sample ( 0 )  :  a boy is playing
Truth  1 :  a man plays guitar
Sample ( 1 )  :  a man is playing a guitar
Truth  2 :  a man is shot on a horse
Sample ( 2 )  :  a man is riding a horse
Truth  3 :  the girl wrote on paper while sitting outside
Sample ( 3 )  :  a man is shooting
Truth  4 :  gelato is like a puppy
Sample ( 4 )  :  a person is playing with a cat
Truth  5 :  a person is fighting with the lion
Sample ( 5 )  :  a man is playing with a dog
Truth  6 :  a guy is preparing the chicken roast
Sample ( 6 )  :  a man is stirring a bowl of rice
Truth  7 :  the person is cooking the something
Sample ( 7 )  :  a person is cooking
Truth  8 :  bullet holes are appearing on a target
Sample ( 8 )  :  a man is holding a picture
Truth  9 :  a man is pouring a drink into two cups
Sample ( 9 )  :  a man is opening a box
Epoch  31 Update  24210 Train cost mean so far 24.3042259829 fetching data time spent (sec) 0.123 update time spent (sec) 0.486
Epoch  31 Update  24220 Train cost mean so far 24.3683965748 fetching data time spent (sec) 0.106 update time spent (sec) 0.462
Epoch  31 Update  24230 Train cost mean so far 23.9015242161 fetching data time spent (sec) 0.113 update time spent (sec) 0.378
Epoch  31 Update  24240 Train cost mean so far 23.7464258188 fetching data time spent (sec) 0.094 update time spent (sec) 0.443
Epoch  31 Update  24250 Train cost mean so far 23.7941943493 fetching data time spent (sec) 0.106 update time spent (sec) 0.402
Epoch  31 Update  24260 Train cost mean so far 23.7185624078 fetching data time spent (sec) 0.109 update time spent (sec) 0.404
Epoch  31 Update  24270 Train cost mean so far 24.1962482926 fetching data time spent (sec) 0.109 update time spent (sec) 0.469
Epoch  31 Update  24280 Train cost mean so far 24.1762489264 fetching data time spent (sec) 0.112 update time spent (sec) 0.452
Epoch  31 Update  24290 Train cost mean so far 23.9627688954 fetching data time spent (sec) 0.104 update time spent (sec) 0.552
Epoch  31 Update  24300 Train cost mean so far 24.067028991 fetching data time spent (sec) 0.097 update time spent (sec) 0.434
------------- sampling from train ----------
Truth  0 :  a man on crutches is attacked
Sample ( 0 )  :  people are fighting
Truth  1 :  a man is singing and playing the guitar
Sample ( 1 )  :  a man is playing a guitar
Truth  2 :  a person peels shrimp
Sample ( 2 )  :  a woman is peeling shrimp
Truth  3 :  fiercely fighting with eachother this is sumo
Sample ( 3 )  :  two sumo wrestlers are fighting
Truth  4 :  the monkey pulled the dog 's tail and leg
Sample ( 4 )  :  a monkey is pulling a dog 's tail
Truth  5 :  a man is hammering a nail with a camera
Sample ( 5 )  :  a man is putting a silencer on a camera
Truth  6 :  a man is cutting up a fish
Sample ( 6 )  :  a man is cutting a fish
Truth  7 :  what kind of egg is this
Sample ( 7 )  :  a man is filling a pot with water
Truth  8 :  a woman is talking on the phone
Sample ( 8 )  :  a woman is talking on the phone
Truth  9 :  a person is holding two slow loriss
Sample ( 9 )  :  a man is holding a monkey
------------- sampling from valid ----------
Truth  0 :  a man is playing a flute
Sample ( 0 )  :  a woman is talking on the phone
Truth  1 :  a man is cutting an onion with a cleaver
Sample ( 1 )  :  a man is cooking
Truth  2 :  a man is hitting a knife with a piece of wood
Sample ( 2 )  :  a man is cutting a boot
Truth  3 :  a person moves his finger toward a box and then gets attacked by a cat
Sample ( 3 )  :  a cat is walking
Truth  4 :  a man is cutting something with knife
Sample ( 4 )  :  a man is shuffling a gun
Truth  5 :  the boy danced on and around a park bench
Sample ( 5 )  :  a man is running
Truth  6 :  the boy is playing the piano
Sample ( 6 )  :  a man is playing a piano
Truth  7 :  a man plays the guitar
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  a man is telling us about two mad brothers
Sample ( 8 )  :  a boy is skating
Truth  9 :  a little boy is getting injections
Sample ( 9 )  :  a boy is eating
Epoch  31 Update  24310 Train cost mean so far 24.0934614467 fetching data time spent (sec) 0.099 update time spent (sec) 0.421
Epoch  31 Update  24320 Train cost mean so far 24.2811788461 fetching data time spent (sec) 0.106 update time spent (sec) 0.561
Epoch  31 Update  24330 Train cost mean so far 24.3457354436 fetching data time spent (sec) 0.103 update time spent (sec) 0.435
Epoch  31 Update  24340 Train cost mean so far 24.6260019119 fetching data time spent (sec) 0.109 update time spent (sec) 0.423
Epoch  31 Update  24350 Train cost mean so far 24.2912742195 fetching data time spent (sec) 0.105 update time spent (sec) 0.443
Epoch  31 Update  24360 Train cost mean so far 24.0369820464 fetching data time spent (sec) 0.103 update time spent (sec) 0.478
Epoch  31 Update  24370 Train cost mean so far 24.5862705415 fetching data time spent (sec) 0.098 update time spent (sec) 0.473
Epoch  31 Update  24380 Train cost mean so far 24.1999753657 fetching data time spent (sec) 0.103 update time spent (sec) 0.445
Epoch  31 Update  24390 Train cost mean so far 23.8895725434 fetching data time spent (sec) 0.097 update time spent (sec) 0.431
Epoch  31 Update  24400 Train cost mean so far 23.9362020106 fetching data time spent (sec) 0.107 update time spent (sec) 0.521
------------- sampling from train ----------
Truth  0 :  a woman is cutting cabbage
Sample ( 0 )  :  a woman is cutting cabbage
Truth  1 :  a woman is applying makeup
Sample ( 1 )  :  a woman is applying makeup
Truth  2 :  boys are playing football at the sea-shore
Sample ( 2 )  :  men are playing soccer on the beach
Truth  3 :  a person is dipping a slice of bread into a bowl of chili
Sample ( 3 )  :  a man is putting cheese on a tortilla
Truth  4 :  an eskimo is ice fishing
Sample ( 4 )  :  a man is fishing
Truth  5 :  the man teased the cat from under the trampoline
Sample ( 5 )  :  a man is playing with a cat
Truth  6 :  someone pasting butter on the bun
Sample ( 6 )  :  a man is spreading butter on a tortilla
Truth  7 :  a man is singing
Sample ( 7 )  :  a man is singing
Truth  8 :  a woman puts a baby in a trashcan
Sample ( 8 )  :  a woman is crying
Truth  9 :  one tiger is astap by stap of grill
Sample ( 9 )  :  a lion is playing
------------- sampling from valid ----------
Truth  0 :  a cat is walking on it 's front legs
Sample ( 0 )  :  a dog is running
Truth  1 :  people are jumping in the water
Sample ( 1 )  :  two men are running
Truth  2 :  a man pours oil on tomato slices
Sample ( 2 )  :  a man is adding sauce to a bowl
Truth  3 :  a cat is playing
Sample ( 3 )  :  a cat is playing
Truth  4 :  two black men are walking down the isle near the dance floor in a bar
Sample ( 4 )  :  two men are dancing
Truth  5 :  a man is cutting a carrot
Sample ( 5 )  :  a man is slicing a carrot
Truth  6 :  a little boy is playing guitar on a stage
Sample ( 6 )  :  a man is singing
Truth  7 :  someone is working on computer
Sample ( 7 )  :  a man is taking the news
Truth  8 :  a dog eating a watermelon
Sample ( 8 )  :  a dog is barking
Truth  9 :  the target got more bullet holes in it
Sample ( 9 )  :  a man is throwing a tree
Epoch  31 Update  24410 Train cost mean so far 23.580974185 fetching data time spent (sec) 0.108 update time spent (sec) 0.422
This epoch has seen 48780 samples, train cost 24.16
Epoch  32
Epoch  32 Update  24420 Train cost mean so far 24.0266146144 fetching data time spent (sec) 0.102 update time spent (sec) 0.434
Epoch  32 Update  24430 Train cost mean so far 23.9234535229 fetching data time spent (sec) 0.113 update time spent (sec) 0.391
Epoch  32 Update  24440 Train cost mean so far 23.9893637516 fetching data time spent (sec) 0.098 update time spent (sec) 0.404
Epoch  32 Update  24450 Train cost mean so far 23.5682859226 fetching data time spent (sec) 0.099 update time spent (sec) 0.379
Epoch  32 Update  24460 Train cost mean so far 23.8241968965 fetching data time spent (sec) 0.104 update time spent (sec) 0.49
Epoch  32 Update  24470 Train cost mean so far 24.0528143926 fetching data time spent (sec) 0.102 update time spent (sec) 0.411
Epoch  32 Update  24480 Train cost mean so far 24.0027071277 fetching data time spent (sec) 0.104 update time spent (sec) 0.456
Epoch  32 Update  24490 Train cost mean so far 24.0915481922 fetching data time spent (sec) 0.116 update time spent (sec) 0.446
Epoch  32 Update  24500 Train cost mean so far 23.9431403111 fetching data time spent (sec) 0.11 update time spent (sec) 0.472
------------- sampling from train ----------
Truth  0 :  a dog is walking around a pool
Sample ( 0 )  :  a dog is walking around a pool
Truth  1 :  a man is riding a horse
Sample ( 1 )  :  a woman is riding a horse
Truth  2 :  a woman is blowing a bubble in the air
Sample ( 2 )  :  a woman is blowing a bubble
Truth  3 :  a man is cutting some cheese
Sample ( 3 )  :  a man is cutting a cheese
Truth  4 :  a man is riding two horses simultaneously
Sample ( 4 )  :  a man is riding a horse
Truth  5 :  a woman tries to change a tire on a car
Sample ( 5 )  :  a woman is lifting a car
Truth  6 :  a woman is going to sleep
Sample ( 6 )  :  a woman is going to sleep
Truth  7 :  the great singer mr.s.p.balasubramanian given interview and sing
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  a cat versus puppies in a room
Sample ( 8 )  :  puppies are fighting
Truth  9 :  a puppy is drinking water
Sample ( 9 )  :  a puppy is playing
------------- sampling from valid ----------
Truth  0 :  a man is cuting a fish
Sample ( 0 )  :  a man is slicing a piece of bread
Truth  1 :  a person is mixing a salad
Sample ( 1 )  :  a man cooking his kichen
Truth  2 :  a man is writing in a notebook
Sample ( 2 )  :  a man is typing
Truth  3 :  a boy is playing a flute
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a man is sharpening a pencil with a large knife
Sample ( 4 )  :  a man is cutting a carrot
Truth  5 :  the skateboarder fell off his board while doing a trick
Sample ( 5 )  :  a man is riding a horse
Truth  6 :  the boy is playing the key borad
Sample ( 6 )  :  a man is playing a piano
Truth  7 :  a woman is pouring coffee into a mug and adding sugar cubes
Sample ( 7 )  :  a man is putting water in a bag
