Using cuDNN version 5110 on context None
Preallocating 3656/12189 Mb (0.300000) on cuda1
Mapped name None to device cuda1: TITAN X (Pascal) (0000:81:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_LSTM_NoBN_tem3_OptRes/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 32.6206 sec
Optimization
Epoch  0
Truth  2 :  a guy in sunglasses is playing an electric guitar
Sample ( 2 )  :  a man is playing a guitar
Truth  3 :  flour is been mashed
Sample ( 3 )  :  a woman is kneading dough
Truth  4 :  people performing drama
Sample ( 4 )  :  a man is dancing
Truth  5 :  the boys are playing basket ball
Sample ( 5 )  :  a man is playing basketball
Truth  6 :  a lady riding on horse
Sample ( 6 )  :  a woman is riding a horse
Truth  7 :  a woman is riding an elephant
Sample ( 7 )  :  a woman is riding a horse
Truth  8 :  a baby is smiling
Sample ( 8 )  :  a baby is laughing
Truth  9 :  a man blows on some chili
Sample ( 9 )  :  a man is talking
------------- sampling from valid ----------
Truth  0 :  a guy is eating
Sample ( 0 )  :  a man is talking
Truth  1 :  a person is placing strawberries atop a cake
Sample ( 1 )  :  a man is cutting a dough
Truth  2 :  a man is cutting a piece of carpet with a knife
Sample ( 2 )  :  a woman is cutting a paper
Truth  3 :  a man is dancing
Sample ( 3 )  :  a man is dancing
Truth  4 :  a man is cutting up a cucumber
Sample ( 4 )  :  a man is cutting bread
Truth  5 :  a boy is throwing baseballs at another boy who is not catching but being hit by them
Sample ( 5 )  :  a man is riding a motorcycle
Truth  6 :  a skater skates on a half pipe
Sample ( 6 )  :  a man is running
Truth  7 :  the man behind the rock shot the man on the horse
Sample ( 7 )  :  a man is walking
Truth  8 :  some one toucing the baby beavers
Sample ( 8 )  :  the animal is eating
Truth  9 :  you are a very good musician but just want a good singer
Sample ( 9 )  :  a man is playing a violin
Epoch  12 Update  9210 Train cost mean so far 27.5407904952 fetching data time spent (sec) 0.107 update time spent (sec) 0.423
Epoch  12 Update  9220 Train cost mean so far 27.483753771 fetching data time spent (sec) 0.109 update time spent (sec) 0.453
Epoch  12 Update  9230 Train cost mean so far 27.6073787537 fetching data time spent (sec) 0.122 update time spent (sec) 0.409
Epoch  12 Update  9240 Train cost mean so far 27.4879045027 fetching data time spent (sec) 0.117 update time spent (sec) 0.483
Epoch  12 Update  9250 Train cost mean so far 28.0231876091 fetching data time spent (sec) 0.123 update time spent (sec) 0.543
Epoch  12 Update  9260 Train cost mean so far 27.4452693155 fetching data time spent (sec) 0.11 update time spent (sec) 0.413
Epoch  12 Update  9270 Train cost mean so far 27.5819009115 fetching data time spent (sec) 0.12 update time spent (sec) 0.397
Epoch  12 Update  9280 Train cost mean so far 27.3716859425 fetching data time spent (sec) 0.114 update time spent (sec) 0.458
Epoch  12 Update  9290 Train cost mean so far 27.4343054234 fetching data time spent (sec) 0.106 update time spent (sec) 0.387
Epoch  12 Update  9300 Train cost mean so far 27.5797347887 fetching data time spent (sec) 0.095 update time spent (sec) 0.424
------------- sampling from train ----------
Truth  0 :  a person dancing their
Sample ( 0 )  :  a man is dancing
Truth  1 :  a man is riding a cycle with his dog
Sample ( 1 )  :  a man is riding a horse
Truth  2 :  a woman is carrying a wallaby in a purse
Sample ( 2 )  :  a woman is taking a kangaroo
Truth  3 :  a car is driving down a road with it 's headlights on at night and it stops
Sample ( 3 )  :  a car is driving down a road
Truth  4 :  a cartoon of a woman flipping a pancake
Sample ( 4 )  :  two women are cooking
Truth  5 :  two dog are taking bath in water
Sample ( 5 )  :  a dog is jumping into a pool
Truth  6 :  the bus load of people traveled down the road
Sample ( 6 )  :  people are riding a track
Truth  7 :  a puppet is talking on a phone
Sample ( 7 )  :  a puppet is talking on a phone
Truth  8 :  a women picking fruits from the plant
Sample ( 8 )  :  a woman is cutting shrimp
Truth  9 :  the lady grated onion into the pan
Sample ( 9 )  :  a woman is cooking eggs
------------- sampling from valid ----------
Truth  0 :  two cats playfully fight
Sample ( 0 )  :  a cat is playing
Truth  1 :  the person is cutting tomato
Sample ( 1 )  :  a man is slicing a cucumber
Truth  2 :  a man is writing
Sample ( 2 )  :  a man is talking
Truth  3 :  a man is doing some skating stunts
Sample ( 3 )  :  a dog is running
Truth  4 :  the person is playing drums
Sample ( 4 )  :  a man is playing a flute
Truth  5 :  someone petting a beaver
Sample ( 5 )  :  a hedgehog is eating
Truth  6 :  a person eating with hands and spoon
Sample ( 6 )  :  a man is drinking a paper
Truth  7 :  a boy trying to walk and dance
Sample ( 7 )  :  a baby is crying
Truth  8 :  a man cuts some wood with a knife
Sample ( 8 )  :  a man is cutting a paper
Truth  9 :  a man wearing rubber gloves holds a hunting knife perpendicular on a piece of wood and hammers the blade with a wooden stick
Sample ( 9 )  :  a man is cutting wood
Epoch  12 Update  9310 Train cost mean so far 27.3693526825 fetching data time spent (sec) 0.114 update time spent (sec) 0.473
Epoch  12 Update  9320 Train cost mean so far 27.2698214169 fetching data time spent (sec) 0.114 update time spent (sec) 0.516
Epoch  12 Update  9330 Train cost mean so far 27.3271035599 fetching data time spent (sec) 0.124 update time spent (sec) 0.489
Epoch  12 Update  9340 Train cost mean so far 27.8753252608 fetching data time spent (sec) 0.122 update time spent (sec) 0.517
Epoch  12 Update  9350 Train cost mean so far 27.6335959168 fetching data time spent (sec) 0.116 update time spent (sec) 0.445
Epoch  12 Update  9360 Train cost mean so far 27.5558253355 fetching data time spent (sec) 0.106 update time spent (sec) 0.493
Epoch  12 Update  9370 Train cost mean so far 27.3442184921 fetching data time spent (sec) 0.109 update time spent (sec) 0.423
Epoch  12 Update  9380 Train cost mean so far 28.1479667132 fetching data time spent (sec) 0.14 update time spent (sec) 0.518
Epoch  12 Update  9390 Train cost mean so far 27.8535644262 fetching data time spent (sec) 0.106 update time spent (sec) 0.494
Epoch  12 Update  9400 Train cost mean so far 27.5964662862 fetching data time spent (sec) 0.116 update time spent (sec) 0.411
------------- sampling from train ----------
Truth  0 :  a women cooking her kichen
Sample ( 0 )  :  a woman is washing her egg
Truth  1 :  a dog shaking his tail
Sample ( 1 )  :  a dog is barking
Truth  2 :  a man is playing a guitar
Sample ( 2 )  :  a man is playing a guitar
Truth  3 :  a cat pushes a paper bag over its head and subsequently has trouble removing it
Sample ( 3 )  :  a cat is playing
Truth  4 :  the men is beating up the injured man
Sample ( 4 )  :  two men are fighting
Truth  5 :  beauty on a ride with horse
Sample ( 5 )  :  a man is riding a horse
Truth  6 :  a person kneads dough with their hands
Sample ( 6 )  :  a woman is kneading dough
Truth  7 :  a man in specs
Sample ( 7 )  :  a man is cutting a potato
Truth  8 :  a cat is walking in the room
Sample ( 8 )  :  a dog is walking
Truth  9 :  someone fired rice in a pan
Sample ( 9 )  :  a woman is cooking rice
------------- sampling from valid ----------
Truth  0 :  the man is slicing a vegetable
Sample ( 0 )  :  a man is slicing bread
Truth  1 :  a women is playing flute
Sample ( 1 )  :  a woman is combing her hair
Truth  2 :  a bird is dancing on the back of a chair
Sample ( 2 )  :  a dog is playing
Truth  3 :  somebody is working in a computer
Sample ( 3 )  :  an elephant is painting
Truth  4 :  the woman is writing
Sample ( 4 )  :  a woman is dancing
Truth  5 :  a woman is taking her pet dog for a walk on the street
Sample ( 5 )  :  a dog is running
Truth  6 :  women are preforming a traditonal dance
Sample ( 6 )  :  two women are dancing
Truth  7 :  a lady is garnishing
Sample ( 7 )  :  a man is mixing cheese
Truth  8 :  a gwomen singing with piano
Sample ( 8 )  :  a man is combing his hair
Truth  9 :  a kitten is playing on top of a cat toy
Sample ( 9 )  :  a cat is playing
Epoch  12 Update  9410 Train cost mean so far 27.5450622108 fetching data time spent (sec) 0.115 update time spent (sec) 0.455
Epoch  12 Update  9420 Train cost mean so far 27.2255437175 fetching data time spent (sec) 0.108 update time spent (sec) 0.386
Epoch  12 Update  9430 Train cost mean so far 28.0577863754 fetching data time spent (sec) 0.109 update time spent (sec) 0.406
Epoch  12 Update  9440 Train cost mean so far 27.5223145374 fetching data time spent (sec) 0.107 update time spent (sec) 0.444
Epoch  12 Update  9450 Train cost mean so far 28.0597521057 fetching data time spent (sec) 0.115 update time spent (sec) 0.469
Epoch  12 Update  9460 Train cost mean so far 27.6785552531 fetching data time spent (sec) 0.112 update time spent (sec) 0.449
Epoch  12 Update  9470 Train cost mean so far 27.8310389461 fetching data time spent (sec) 0.119 update time spent (sec) 0.373
Epoch  12 Update  9480 Train cost mean so far 27.9365359354 fetching data time spent (sec) 0.104 update time spent (sec) 0.41
Epoch  12 Update  9490 Train cost mean so far 27.4740158055 fetching data time spent (sec) 0.109 update time spent (sec) 0.531
Epoch  12 Update  9500 Train cost mean so far 27.0804715062 fetching data time spent (sec) 0.107 update time spent (sec) 0.448
------------- sampling from train ----------
Truth  0 :  a ballerina in white is dancing
Sample ( 0 )  :  a woman is dancing
Truth  1 :  someone is slicing shrimp
Sample ( 1 )  :  a woman is cutting shrimp
Truth  2 :  a cat is angry
Sample ( 2 )  :  a cat is playing
Truth  3 :  a japanees woman describing something in diffrent way
Sample ( 3 )  :  a woman is exercising
Truth  4 :  a woman peels a potato
Sample ( 4 )  :  a woman is peeling a potato
Truth  5 :  a cat is punching a toddler
Sample ( 5 )  :  a cat is playing
Truth  6 :  a cat is riding on a roomba
Sample ( 6 )  :  a cat is playing
Truth  7 :  a person pours broth into a pot
Sample ( 7 )  :  a man is cooking
Truth  8 :  the girl galloped on her brown horse
Sample ( 8 )  :  a woman is riding a horse
Truth  9 :  an animal attacks a dog
Sample ( 9 )  :  two dogs are fighting
------------- sampling from valid ----------
Truth  0 :  a man is cuting a fish
Sample ( 0 )  :  a woman is slicing an onion
Truth  1 :  a person is mixing a salad
Sample ( 1 )  :  a man cooking his kichen
Truth  2 :  a man is writing in a notebook
Sample ( 2 )  :  a man is singing
Truth  3 :  a boy is playing a flute
Sample ( 3 )  :  a man is playing a flute
Truth  4 :  a man is sharpening a pencil with a large knife
Sample ( 4 )  :  a man is cutting a pineapple
Truth  5 :  the skateboarder fell off his board while doing a trick
Sample ( 5 )  :  a man is running
Truth  6 :  the boy is playing the key borad
Sample ( 6 )  :  a man is playing a piano
Truth  7 :  a woman is pouring coffee into a mug and adding sugar cubes
Sample ( 7 )  :  a man is cutting a potato
Truth  8 :  a man is cutting potatoes
Sample ( 8 )  :  a man is slicing an onion
Truth  9 :  an uncaged bird dances to a song
Sample ( 9 )  :  a dog is playing
Epoch  12 Update  9510 Train cost mean so far 27.5261884498 fetching data time spent (sec) 0.11 update time spent (sec) 0.445
Epoch  12 Update  9520 Train cost mean so far 27.8590583191 fetching data time spent (sec) 0.111 update time spent (sec) 0.388
Epoch  12 Update  9530 Train cost mean so far 27.8976743907 fetching data time spent (sec) 0.113 update time spent (sec) 0.353
Epoch  12 Update  9540 Train cost mean so far 27.4423837507 fetching data time spent (sec) 0.112 update time spent (sec) 0.371
Epoch  12 Update  9550 Train cost mean so far 27.4134230794 fetching data time spent (sec) 0.109 update time spent (sec) 0.403
Epoch  12 Update  9560 Train cost mean so far 27.5388568824 fetching data time spent (sec) 0.107 update time spent (sec) 0.407
Epoch  12 Update  9570 Train cost mean so far 27.8745043786 fetching data time spent (sec) 0.104 update time spent (sec) 0.464
Epoch  12 Update  9580 Train cost mean so far 27.3903877965 fetching data time spent (sec) 0.118 update time spent (sec) 0.438
Epoch  12 Update  9590 Train cost mean so far 27.5607341459 fetching data time spent (sec) 0.113 update time spent (sec) 0.521
Epoch  12 Update  9600 Train cost mean so far 27.1393655903 fetching data time spent (sec) 0.105 update time spent (sec) 0.51
------------- sampling from train ----------
Truth  0 :  the man watching the car
Sample ( 0 )  :  a man is driving a car
Truth  1 :  a man is playing two pianos
Sample ( 1 )  :  a man is playing a keyboard
Truth  2 :  a girl is chopping vegetable
Sample ( 2 )  :  a woman is chopping an onion
Truth  3 :  a group of penguins are marching
Sample ( 3 )  :  a group of penguins are walking
Truth  4 :  a jet is launching from the ocean
Sample ( 4 )  :  a plane is flying
Truth  5 :  the hammer flew up and hit the man 's hand
Sample ( 5 )  :  a man is taking a man
Truth  6 :  they are practicing the horse banjo
Sample ( 6 )  :  a woman is riding a horse
Truth  7 :  a baby is eating a pickle and making a funny face
Sample ( 7 )  :  a baby is eating
Truth  8 :  a grog grabbed onto the person 's finger
Sample ( 8 )  :  a frog is playing
Truth  9 :  the foxes are eating
Sample ( 9 )  :  two foxes are eating
------------- sampling from valid ----------
Truth  0 :  a man is drawing a diagram on a flip chart
Sample ( 0 )  :  a man is doing exercise
Truth  1 :  a man is sanding a statue
Sample ( 1 )  :  two women are cooking
Truth  2 :  a man playing a guitar
Sample ( 2 )  :  a man is playing a guitar
Truth  3 :  a boy is playing the piano and singing
Sample ( 3 )  :  three girls are dancing
Truth  4 :  someone is mixing spices in a bowl
Sample ( 4 )  :  a man is mixing butter
Truth  5 :  a cook is dropping french fries into a pot of hot oil
Sample ( 5 )  :  a man is cooking
Truth  6 :  a man is making some shapes
Sample ( 6 )  :  a man is doing exercise
Truth  7 :  preparing something
Sample ( 7 )  :  a man is slicing a carrot
Truth  8 :  a girl is makeup herself
Sample ( 8 )  :  a man is putting water in a pan
Truth  9 :  a man is dancing
Sample ( 9 )  :  a woman is dancing
Epoch  12 Update  9610 Train cost mean so far 27.2430888403 fetching data time spent (sec) 0.108 update time spent (sec) 0.375
Epoch  12 Update  9620 Train cost mean so far 27.4001700056 fetching data time spent (sec) 0.113 update time spent (sec) 0.42
Epoch  12 Update  9630 Train cost mean so far 27.2180605213 fetching data time spent (sec) 0.105 update time spent (sec) 0.477
Epoch  12 Update  9640 Train cost mean so far 27.6891223181 fetching data time spent (sec) 0.112 update time spent (sec) 0.492
Epoch  12 Update  9650 Train cost mean so far 27.3810343297 fetching data time spent (sec) 0.117 update time spent (sec) 0.43
Epoch  12 Update  9660 Train cost mean so far 27.5553539179 fetching data time spent (sec) 0.112 update time spent (sec) 0.452
Epoch  12 Update  9670 Train cost mean so far 27.1295347572 fetching data time spent (sec) 0.118 update time spent (sec) 0.383
Epoch  12 Update  9680 Train cost mean so far 27.8167734102 fetching data time spent (sec) 0.105 update time spent (sec) 0.396
Epoch  12 Update  9690 Train cost mean so far 27.6053651724 fetching data time spent (sec) 0.101 update time spent (sec) 0.464
Epoch  12 Update  9700 Train cost mean so far 27.0700126057 fetching data time spent (sec) 0.113 update time spent (sec) 0.4
------------- sampling from train ----------
Truth  0 :  a woman is speaking in sign language
Sample ( 0 )  :  a woman is singing
Truth  1 :  a woman is brushing her hair
Sample ( 1 )  :  a woman is brushing her hair
Truth  2 :  a man is smelling pizza
Sample ( 2 )  :  a man is eating pizza
Truth  3 :  a dog wagging its tail
Sample ( 3 )  :  a dog is barking
Truth  4 :  a man holding a monkey
Sample ( 4 )  :  a man is holding a monkey
Truth  5 :  a little girl is playing the flute
Sample ( 5 )  :  a girl is playing a flute
Truth  6 :  a man is walking across a tightrope
Sample ( 6 )  :  a man is walking
Truth  7 :  the man is stirring the chili
Sample ( 7 )  :  a man is pouring sauce into a pot
Truth  8 :  a man is spooning pizza sauce from a metal container onto two pizza doughs
Sample ( 8 )  :  a man is making pizza
Truth  9 :  a cat is playing
Sample ( 9 )  :  a cat is walking
------------- sampling from valid ----------
Truth  0 :  a woman prepares her cup of coffee
Sample ( 0 )  :  a man is filling a car
Truth  1 :  a boy is standing in the rain
Sample ( 1 )  :  a man is walking
Truth  2 :  a man stuffs his face with food
Sample ( 2 )  :  a man is talking
Truth  3 :  a man mixing some seasons in bowl
Sample ( 3 )  :  a man is stirring eggs
Truth  4 :  a man plays the super mario bros. theme song on a flute while beat boxing
Sample ( 4 )  :  a man is playing a flute
Truth  5 :  someone making dice of a carrot
Sample ( 5 )  :  a man is cutting paper
Truth  6 :  the man is play the mega flute
Sample ( 6 )  :  a man is playing a flute
